Date,Open,High,Low,Close,Volume,Dividends,Stock Splits,Timezone,MA_50,ATR_14,RSI_14,EMA_12,EMA_26,MACD,Signal_Line
2024-08-22,99.3088107272258,99.52564339022064,98.46119623707096,99.11168670654295,2777300,0.0,0.0,America/New_York,,,,99.11168670654295,99.11168670654295,0.0,0.0
2024-08-23,99.4862164878495,101.10259582579548,99.3679420779343,100.42253112792967,3814800,0.0,0.0,America/New_York,,,,99.313355079064,99.20878629331234,0.10456878575165263,0.020913757150330527
2024-08-26,101.55597454443532,101.56583262560171,100.51124352617803,100.856201171875,2679000,0.0,0.0,America/New_York,,,,99.55071601641953,99.33081702505773,0.21989899136180213,0.06071080399262485
2024-08-27,100.98432661751484,101.3687090701481,100.57037744075794,100.60980224609376,2537200,0.0,0.0,America/New_York,,,,99.71365235944634,99.42555667106039,0.2880956883859511,0.1061877808712901
2024-08-28,100.42253265983804,101.22086426028493,99.95930061332751,100.72806549072266,2836800,0.0,0.0,America/New_York,,,,99.86971591810423,99.52203880585019,0.34767711225404696,0.15448564714784147
2024-08-29,101.43769773800692,101.43769773800692,99.82131836240109,101.12230682373048,3325600,0.0,0.0,America/New_York,,,,100.0624222112775,99.64057717754503,0.42184503373246685,0.20795752446476656
2024-08-30,101.4278444480176,102.31487620089268,100.62950534311274,102.11775970458984,4951400,0.0,0.0,America/New_York,,,,100.3786279794794,99.82407217954835,0.5545557999310518,0.2772771795580236
2024-09-03,101.36870432417275,101.7728029203108,97.04193177468608,97.84026336669922,6634000,0.0,0.0,America/New_York,,,,99.98811034674398,99.67712337859656,0.310986968147418,0.2840191372759025
2024-09-04,98.30349722160334,99.86074315037663,98.2443637750338,98.70759582519533,4212500,0.0,0.0,America/New_York,,,,99.79110811265957,99.60530652278906,0.18580158987050766,0.26437562779482354
2024-09-05,99.5453539009227,99.8410361777404,97.69243318880136,98.12609100341795,4462400,0.0,0.0,America/New_York,,,,99.53495163431471,99.49573500283566,0.03921663147905008,0.21934382853166887
2024-09-06,98.26406903535634,99.34823231523374,94.7553442954252,95.19886016845705,9246800,0.0,0.0,America/New_York,,,,98.86786063956737,99.17744797806687,-0.3095873384994974,0.11355759512543562
2024-09-09,96.3520191540286,97.5938666602045,96.19431993574511,96.7659683227539,5281500,0.0,0.0,America/New_York,,,,98.54449259082683,98.9988198554511,-0.4543272646242684,-1.937682450518785e-05
2024-09-10,96.98280179167487,97.01236851546986,93.5233522369219,95.22843933105467,7798600,0.0,0.0,America/New_York,,,,98.0343305508619,98.71953240919952,-0.6852018583376207,-0.1370558731271283
2024-09-11,94.11470906498292,95.74094654575464,92.73487097464596,95.63253021240234,6764100,0.0,0.0,America/New_York,,,38.892407221567325,97.6648228064835,98.49086557980714,-0.8260427733236355,-0.2748532531664298
2024-09-12,95.96763557288374,96.28302648620486,94.30197331716552,95.2481460571289,4752900,0.0,0.0,America/New_York,,2.371771882816437,37.96070793800841,97.29302638350586,98.25066413368282,-0.9576377501769571,-0.4114101525685353
2024-09-13,95.474839002349,97.31790163976544,95.455122840086,96.8349609375,5354800,0.0,0.0,America/New_York,,2.3774037730581523,39.00969198249521,97.22255477642803,98.14579723026186,-0.9232424538338364,-0.5137766128215956
2024-09-16,97.72200375544683,98.74702616400732,97.33762129217578,98.6484603881836,4467200,0.0,0.0,America/New_York,,2.4323154679749583,43.76391881390479,97.44192487054427,98.18303153825607,-0.7411066677118043,-0.5592426237996374
2024-09-17,99.22995966875116,99.36794272145632,98.00782083642872,98.4020538330078,4748600,0.0,0.0,America/New_York,,2.472443343377632,43.76389995138242,97.58963701861558,98.19925541194138,-0.6096183933258033,-0.5693177777048706
2024-09-18,98.67802455029528,99.55520572500788,97.8106939365482,97.86983489990234,5195900,0.0,0.0,America/New_York,,2.506939639199222,42.11100862951219,97.63274438496738,98.17485389253109,-0.5421095075637083,-0.5638761236766381
2024-09-19,99.76218415816297,99.96915873913066,98.0866638291904,99.27924346923828,9091900,0.0,0.0,America/New_York,,2.541435672315114,45.18291345459763,97.88605193639367,98.25666052784274,-0.37060859144907,-0.5252226172311245
2024-09-20,99.41723175891286,101.05331985061146,98.74702509593068,100.9941864013672,14513400,0.0,0.0,America/New_York,,2.5857873792366024,47.16983597736165,98.36422646946652,98.45944022217789,-0.09521375271137344,-0.4392208443271743
2024-09-23,100.22542148314028,101.05331985061146,99.85088958589226,100.9941864013672,3962400,0.0,0.0,America/New_York,,2.3091161174377044,60.12659747245993,98.76883568975893,98.64719919841414,0.1216364913447876,-0.32704937719278193
2024-09-24,101.28985087835164,101.39826720396208,100.48166123621796,101.10259246826172,4749700,0.0,0.0,America/New_York,,2.2302679877281832,58.083806429715835,99.12787519414397,98.82908018136582,0.29879501277814313,-0.20188049919859694
2024-09-25,101.27014166937778,101.32927511228392,100.25497746209136,100.86604309082033,3825100,0.0,0.0,America/New_York,,2.1535318921034343,59.468621781908936,99.39528563978648,98.97996632280689,0.41531931697959124,-0.0784405359629593
2024-09-26,101.58553524005424,103.28076416346566,101.48697699277707,103.09349822998048,5183000,0.0,0.0,America/New_York,,1.997948538734634,78.66854767480132,99.96424142289325,99.28467239000494,0.6795690328883097,0.0731613778072945
2024-09-27,103.41875490454224,103.62572949507016,102.52185749274189,102.61056518554688,3113300,0.0,0.0,America/New_York,,1.905724646633264,73.03808911458607,100.37136815560919,99.53103481930435,0.8403333363048375,0.22659576950680313
2024-09-30,102.24588683722052,102.89638482389682,101.6348211740534,102.73868560791016,3378600,0.0,0.0,America/New_York,,1.7466208874400826,83.30418095809706,100.73557084057856,99.7686385814233,0.9669322591552572,0.3746630674364939
2024-10-01,102.67955061803384,103.67500622532516,101.57567868125967,102.91609191894533,5437400,0.0,0.0,America/New_York,,1.6818531712227116,82.96163048844912,101.07103562186576,100.00178327309159,1.069252348774171,0.5135809237040293
